 Line 1:  nreac, iwet            (free format)
 Line 2:  [blank]                (free format)
 Line 3:  descriptive title      (a80)
 Line 4:  nm, na, ng, nw         (free format)
 nm Lines:  coeff  mname  mform  (1x,f9.3,2x,a20,2x,a30)
 ng Lines:  coeff  aname  aform  (1x,f9.3,2x,a20,2x,a30)
 na Lines:  coeff  gname  gform  (1x,f9.3,2x,a20,2x,a30)
 [1 Line:   coeff  H2O    H2O]   (1x,f9.3,2x,a20,2x,a30)
 
*** each of the nreac reaction blocks
*** contains 3+nm+ng+na+nw lines
 
*******************************************************
 
  958  1
     1.000  AlF3,aq             
    -1.000  Al+3                
    -3.000  F-                  

 AlF4-                                                                 
   0   3   0   0
     1.000  AlF4-               
    -1.000  Al+3                
    -4.000  F-                  

 Al(OH)2F2-                                                            
   0   4   0   1
     1.000  Al(OH)2F2-          
    -1.000  Al+3                
    -2.000  F-                  
     2.000  H+                  
    -2.000  H2O                 

 Al(OH)2F,aq                                                           
   0   4   0   1
     1.000  Al(OH)2F,aq         
    -1.000  Al+3                
    -1.000  F-                  
     2.000  H+                  
    -2.000  H2O                 

 Al(OH)F2,aq                                                           
   0   4   0   1
     1.000  Al(OH)F2,aq         
    -1.000  Al+3                
    -2.000  F-                  
     1.000  H+                  
    -1.000  H2O                 

 AlSO4+                                                                
   0   3   0   0
     1.000  AlSO4+              
    -1.000  Al+3                
    -1.000  SO4-2               

 NaAl(OH)3F,aq                                                         
   0   5   0   1
     1.000  NaAl(OH)3F,aq       
    -1.000  Al+3                
    -1.000  Na+                 
    -1.000  F-                  
     3.000  H+                  
    -3.000  H2O                 

 NaAl(OH)2F2,aq                                                        
   0   5   0   1
     1.000  NaAl(OH)2F2,aq      
    -1.000  Al+3                
    -1.000  Na+                 
    -2.000  F-                  
     2.000  H+                  
    -2.000  H2O      

 Acetate-
   0   3   0   0
     1.000  Acetate-      
    -1.000  HAcetate,aq                                
     1.000  H+                   
        
 ALMANDINE                                                             
   1   4   0   1
    -1.000  ALMANDINE           
     2.000  Al+3                
     3.000  Fe+2                
     3.000  SiO2,aq             
   -12.000  H+                  
     6.000  H2O                 

 ANDRADITE                                                             
   1   4   0   1
    -1.000  ANDRADITE           
     3.000  Ca+2                
     2.000  Fe+3                
     3.000  SiO2,aq             
